Time,F_cw,T1,T2,CA1,CA2
2021-01-01 07:58:30+00:00,94.12196464,445.6776936,452.647659,0.071611645,0.003707668
2021-01-01 07:58:40+00:00,94.12196464,445.677694,452.6477308,0.071611644,0.003707655
2021-01-01 07:58:50+00:00,94.12196464,445.6776944,452.6477903,0.071611643,0.003707643
2021-01-01 07:59:00+00:00,94.12196464,445.6776947,452.6478393,0.071611642,0.003707634
2021-01-01 07:59:10+00:00,94.12196464,445.6776951,452.6478786,0.07161164,0.003707627
2021-01-01 07:59:20+00:00,94.12196464,445.6776954,452.6479108,0.071611639,0.003707622
2021-01-01 07:59:30+00:00,94.12196464,445.6776956,452.6479367,0.071611638,0.003707619
2021-01-01 07:59:40+00:00,94.12196464,445.6776956,452.6479584,0.071611638,0.003707614
2021-01-01 07:59:50+00:00,94.12196464,445.6776956,452.6479772,0.071611638,0.003707607
2021-01-01 08:00:00+00:00,94.12196464,445.6776955,452.647992,0.071611638,0.003707604
2021-01-01 08:00:10+00:00,94.12196464,445.6776955,452.6480042,0.071611638,0.003707602
2021-01-01 08:00:20+00:00,94.12196464,445.6776955,452.6480143,0.071611639,0.0037076
2021-01-01 08:00:30+00:00,94.12196464,445.6776954,452.6480226,0.071611639,0.003707599
2021-01-01 08:00:40+00:00,94.12196464,445.6776954,452.6480294,0.071611639,0.003707597
2021-01-01 08:00:50+00:00,94.12196464,445.6776954,452.6480351,0.071611639,0.003707596
2021-01-01 08:01:00+00:00,94.12196464,445.6776954,452.64804,0.071611639,0.003707595
2021-01-01 08:01:10+00:00,94.12196464,445.6776954,452.6480441,0.071611639,0.003707595
2021-01-01 08:01:20+00:00,94.12196464,445.6776954,452.6480473,0.071611639,0.003707594
2021-01-01 08:01:30+00:00,94.12196464,445.6776953,452.6480499,0.071611639,0.003707594
2021-01-01 08:01:40+00:00,94.12196464,445.6776953,452.6480522,0.071611639,0.003707593
2021-01-01 08:01:50+00:00,94.12196464,445.6776953,452.6480539,0.071611639,0.003707593
2021-01-01 08:02:00+00:00,94.12196464,445.6776954,452.6480551,0.071611639,0.003707593
2021-01-01 08:02:10+00:00,94.12196464,445.6776954,452.6480563,0.071611639,0.003707592
2021-01-01 08:02:20+00:00,94.12196464,445.6776954,452.6480571,0.071611639,0.003707592
2021-01-01 08:02:30+00:00,94.12196464,445.6776954,452.6480577,0.071611639,0.003707592
2021-01-01 08:02:40+00:00,94.12196464,445.6776954,452.6480583,0.071611639,0.003707592
2021-01-01 08:02:50+00:00,94.12196464,445.6776954,452.6480588,0.071611639,0.003707592
2021-01-01 08:03:00+00:00,94.12196464,445.6776954,452.6480592,0.071611639,0.003707592
2021-01-01 08:03:10+00:00,94.12196464,445.6776954,452.6480595,0.071611639,0.003707592
2021-01-01 08:03:20+00:00,94.12196464,445.6776954,452.6480597,0.071611639,0.003707592
2021-01-01 08:03:30+00:00,94.12196464,445.6776954,452.6480597,0.071611639,0.003707592
2021-01-01 08:03:40+00:00,94.12196464,445.6776954,452.6480598,0.071611639,0.003707592
2021-01-01 08:03:50+00:00,94.12196464,445.6776954,452.6480599,0.071611639,0.003707592
2021-01-01 08:04:00+00:00,94.12196464,445.6776954,452.64806,0.071611639,0.003707592
2021-01-01 08:04:10+00:00,94.12196464,445.6776954,452.64806,0.071611639,0.003707592
2021-01-01 08:04:20+00:00,94.12196464,445.6776954,452.6480599,0.071611639,0.003707592
2021-01-01 08:04:30+00:00,94.12196464,445.6776954,452.64806,0.071611639,0.003707592
2021-01-01 08:04:40+00:00,94.12196464,445.6776954,452.6480599,0.071611639,0.003707592
2021-01-01 08:04:50+00:00,94.12196464,445.6776954,452.6480599,0.071611639,0.003707592
2021-01-01 08:05:00+00:00,94.12196464,445.6776954,452.6480598,0.071611639,0.003707592
2021-01-01 08:05:10+00:00,94.12196464,445.6776954,452.6480597,0.071611639,0.003707592
2021-01-01 08:05:20+00:00,94.12196464,445.6776954,452.6480597,0.071611639,0.003707592
2021-01-01 08:05:30+00:00,94.12196464,445.6776954,452.6480597,0.071611639,0.003707592
2021-01-01 08:05:40+00:00,94.12196464,445.6776954,452.6480597,0.071611639,0.003707592
2021-01-01 08:05:50+00:00,94.12196464,445.6776954,452.6480597,0.071611639,0.003707592
2021-01-01 08:06:00+00:00,94.12196464,445.6776954,452.6480597,0.071611639,0.003707592
2021-01-01 08:06:10+00:00,94.12196464,445.6776954,452.6480596,0.071611639,0.003707592
2021-01-01 08:06:20+00:00,94.12196464,445.6776954,452.6480596,0.071611639,0.003707592
2021-01-01 08:06:30+00:00,94.12196464,445.6776954,452.6480596,0.071611639,0.003707592
2021-01-01 08:06:40+00:00,94.12196464,445.6776954,452.6480596,0.071611639,0.003707592
2021-01-01 08:06:50+00:00,94.12196464,445.6776954,452.6480596,0.071611639,0.003707592
2021-01-01 08:07:00+00:00,94.12196464,445.6776954,452.6480596,0.071611639,0.003707592
2021-01-01 08:07:10+00:00,94.12196464,445.6776954,452.6480596,0.071611639,0.003707592
2021-01-01 08:07:20+00:00,94.12196464,445.6776954,452.6480596,0.071611639,0.003707592
2021-01-01 08:07:30+00:00,103.8375329,445.6776954,452.6480596,0.071611639,0.003707592
2021-01-01 08:07:40+00:00,106.266425,444.5147772,452.4762231,0.073318672,0.003760894
2021-01-01 08:07:50+00:00,106.266425,442.8505006,452.076527,0.077551699,0.003969786
2021-01-01 08:08:00+00:00,106.266425,441.1503493,451.4951571,0.083212139,0.004322937
2021-01-01 08:08:10+00:00,106.266425,439.5660627,450.798958,0.089396162,0.004771985
2021-01-01 08:08:20+00:00,106.266425,438.1591739,450.0475214,0.095614477,0.005279529
2021-01-01 08:08:30+00:00,106.266425,436.9529758,449.2885588,0.101566402,0.005817999
2021-01-01 08:08:40+00:00,106.266425,435.9546824,448.5586929,0.107042121,0.006363977
2021-01-01 08:08:50+00:00,106.266425,435.1646848,447.8851859,0.111880813,0.006895456
2021-01-01 08:09:00+00:00,106.266425,434.5802071,447.2876319,0.115953308,0.007391108
2021-01-01 08:09:10+00:00,106.266425,434.1963426,446.7793517,0.119156665,0.007830639
2021-01-01 08:09:20+00:00,106.266425,434.0056765,446.3684167,0.121415694,0.008195773
2021-01-01 08:09:30+00:00,106.266425,433.9970337,446.0583165,0.122689332,0.008471587
2021-01-01 08:09:40+00:00,106.266425,434.1537019,445.848278,0.122980413,0.008648144
2021-01-01 08:09:50+00:00,106.266425,434.4515635,445.7333604,0.122346744,0.008722034
2021-01-01 08:10:00+00:00,106.266425,434.8578007,445.7044264,0.120909987,0.008697709
2021-01-01 08:10:10+00:00,106.266425,435.3310692,445.7482443,0.118857285,0.008587955
2021-01-01 08:10:20+00:00,106.266425,435.8240189,445.8479559,0.116430255,0.008413179
2021-01-01 08:10:30+00:00,106.266425,436.2883821,445.9841455,0.113899039,0.008199147
2021-01-01 08:10:40+00:00,106.266425,436.6817379,446.1365429,0.111524978,0.007973424
2021-01-01 08:10:50+00:00,106.266425,436.9738796,446.2861193,0.10952216,0.007761331
2021-01-01 08:11:00+00:00,106.266425,437.1505379,446.4170929,0.10803023,0.007582549
2021-01-01 08:11:10+00:00,106.266425,437.2133256,446.5183355,0.107105969,0.007449297
2021-01-01 08:11:20+00:00,106.266425,437.1764575,446.5838933,0.106732742,0.007366284
2021-01-01 08:11:30+00:00,106.266425,437.0618983,446.6126554,0.106840607,0.00733199
2021-01-01 08:11:40+00:00,106.266425,436.8946194,446.6074267,0.107328751,0.007340551
2021-01-01 08:11:50+00:00,106.266425,436.6989811,446.5737536,0.108084551,0.007383562
2021-01-01 08:12:00+00:00,106.266425,436.496482,446.5187532,0.108997189,0.007451538
2021-01-01 08:12:10+00:00,106.266425,436.3046503,446.4501114,0.109966148,0.007534937
2021-01-01 08:12:20+00:00,106.266425,436.1367038,446.3753053,0.110905943,0.007624828
2021-01-01 08:12:30+00:00,106.266425,436.001645,446.3010464,0.11174843,0.00771333
2021-01-01 08:12:40+00:00,106.266425,435.904568,446.2329159,0.11244368,0.007793897
2021-01-01 08:12:50+00:00,106.266425,435.847062,446.1751574,0.112959964,0.007861509
2021-01-01 08:13:00+00:00,106.266425,435.8276458,446.1305857,0.113283168,0.007912788
2021-01-01 08:13:10+00:00,106.266425,435.8422725,446.1006041,0.113415489,0.007946035
2021-01-01 08:13:20+00:00,106.266425,435.8848818,446.085299,0.113373487,0.007961165
2021-01-01 08:13:30+00:00,106.266425,435.9480292,446.0836059,0.113185397,0.007959557
2021-01-01 08:13:40+00:00,106.266425,436.0235823,446.0935379,0.112887713,0.007943782
2021-01-01 08:13:50+00:00,106.266425,436.1034341,446.1124529,0.11252133,0.007917267
2021-01-01 08:14:00+00:00,106.266425,436.1801971,446.1373549,0.112127453,0.007883883
2021-01-01 08:14:10+00:00,106.266425,436.2477671,446.165188,0.111743875,0.007847541
2021-01-01 08:14:20+00:00,106.266425,436.3017179,446.1931025,0.111401975,0.00781184
2021-01-01 08:14:30+00:00,106.266425,436.339487,446.2186772,0.111124694,0.007779759
2021-01-01 08:14:40+00:00,106.266425,436.3603415,446.2400673,0.110925676,0.007753488
2021-01-01 08:14:50+00:00,106.266425,436.3651601,446.2560804,0.110809507,0.007734352
2021-01-01 08:15:00+00:00,106.266425,436.3560864,446.2661792,0.110772806,0.007722843
2021-01-01 08:15:10+00:00,106.266425,436.3361175,446.2704225,0.110805908,0.007718711
2021-01-01 08:15:20+00:00,106.266425,436.3086872,446.2693612,0.110894816,0.007721124
2021-01-01 08:15:30+00:00,106.266425,436.2772905,446.2639089,0.111023161,0.007728838
2021-01-01 08:15:40+00:00,106.266425,436.2451811,446.2552053,0.111173956,0.00774037
2021-01-01 08:15:50+00:00,106.266425,436.2151285,446.2444768,0.111331184,0.007754171
2021-01-01 08:16:00+00:00,106.266425,436.1892917,446.2329263,0.111480839,0.007768745
2021-01-01 08:16:10+00:00,106.266425,436.1691385,446.2216344,0.111611762,0.007782773
2021-01-01 08:16:20+00:00,106.266425,436.1554444,446.211492,0.111716055,0.007795182
2021-01-01 08:16:30+00:00,106.266425,436.1483372,446.2031565,0.111789221,0.007805199
2021-01-01 08:16:40+00:00,106.266425,436.1473868,446.1970347,0.111830002,0.007812364
2021-01-01 08:16:50+00:00,106.266425,436.1517258,446.193289,0.111839984,0.007816521
2021-01-01 08:17:00+00:00,106.266425,436.160183,446.1918608,0.11182306,0.007817785
2021-01-01 08:17:10+00:00,106.266425,436.1714233,446.1925087,0.111784764,0.007816496
2021-01-01 08:17:20+00:00,106.266425,436.1840824,446.1948563,0.111731575,0.007813154
2021-01-01 08:17:30+00:00,106.266425,436.1968833,446.1984437,0.111670232,0.007808357
2021-01-01 08:17:40+00:00,106.266425,436.2087321,446.2027779,0.111607137,0.00780273
2021-01-01 08:17:50+00:00,106.266425,436.2187841,446.2073796,0.111547844,0.007796876
2021-01-01 08:18:00+00:00,106.266425,436.2264761,446.2118222,0.111496726,0.007791319
2021-01-01 08:18:10+00:00,106.266425,436.2315283,446.215758,0.111456801,0.007786479
2021-01-01 08:18:20+00:00,106.266425,436.2339268,446.2189355,0.111429673,0.007782651
2021-01-01 08:18:30+00:00,106.266425,436.2338843,446.2212059,0.11141562,0.007779998
2021-01-01 08:18:40+00:00,106.266425,436.2317857,446.2225204,0.111413773,0.007778557
2021-01-01 08:18:50+00:00,106.266425,436.2281277,446.2229174,0.11142238,0.00777826
2021-01-01 08:19:00+00:00,106.266425,436.2234595,446.2225063,0.111439089,0.007778953
2021-01-01 08:19:10+00:00,106.266425,436.2183291,446.2214466,0.111461242,0.007780425
2021-01-01 08:19:20+00:00,106.266425,436.2132374,446.219928,0.111486139,0.007782431
2021-01-01 08:19:30+00:00,106.266425,436.2086041,446.2181489,0.111511268,0.00778472
2021-01-01 08:19:40+00:00,106.266425,436.204741,446.2162986,0.111534505,0.007787057
2021-01-01 08:19:50+00:00,106.266425,436.2018494,446.2145422,0.111554213,0.007789239
2021-01-01 08:20:00+00:00,106.266425,436.2000195,446.2130106,0.1115693,0.007791111
2021-01-01 08:20:10+00:00,106.266425,436.1992388,446.2117961,0.11157923,0.007792565
2021-01-01 08:20:20+00:00,106.266425,436.1994097,446.2109509,0.111583972,0.007793544
2021-01-01 08:20:30+00:00,106.266425,436.2003701,446.210488,0.111583937,0.007794039
2021-01-01 08:20:40+00:00,106.266425,436.2019174,446.2103866,0.111579869,0.007794086
2021-01-01 08:20:50+00:00,106.266425,436.2038316,446.2105989,0.111572733,0.007793749
2021-01-01 08:21:00+00:00,106.266425,436.2058957,446.2110584,0.111563602,0.007793117
2021-01-01 08:21:10+00:00,106.266425,436.2079138,446.2116882,0.111553548,0.007792288
2021-01-01 08:21:20+00:00,106.266425,436.2097237,446.2124092,0.11154356,0.007791362
2021-01-01 08:21:30+00:00,106.266425,436.2112079,446.2131468,0.111534456,0.007790432
2021-01-01 08:21:40+00:00,106.266425,436.2122941,446.213837,0.111526858,0.007789576
2021-01-01 08:21:50+00:00,106.266425,436.2129535,446.2144298,0.111521161,0.007788852
2021-01-01 08:22:00+00:00,106.266425,436.2131975,446.2148912,0.111517544,0.007788302
2021-01-01 08:22:10+00:00,106.266425,436.2130698,446.2152031,0.111515987,0.007787944
2021-01-01 08:22:20+00:00,106.266425,436.2126386,446.2153625,0.111516302,0.007787778
2021-01-01 08:22:30+00:00,106.266425,436.2119872,446.2153797,0.111518172,0.007787787
2021-01-01 08:22:40+00:00,106.266425,436.2112045,446.2152753,0.111521198,0.007787945
2021-01-01 08:22:50+00:00,106.266425,436.2103764,446.2150772,0.111524945,0.007788215
2021-01-01 08:23:00+00:00,106.266425,436.2095791,446.2148166,0.111528988,0.007788555
2021-01-01 08:23:10+00:00,106.266425,436.2088741,446.214525,0.111532945,0.007788928
2021-01-01 08:23:20+00:00,106.266425,436.2083056,446.2142314,0.1115365,0.007789298
2021-01-01 08:23:30+00:00,106.266425,436.2078995,446.2139605,0.11153942,0.007789633
2021-01-01 08:23:40+00:00,106.266425,436.2076644,446.2137312,0.111541561,0.007789912
2021-01-01 08:23:50+00:00,106.266425,436.2075962,446.2135682,0.111542784,0.007790105
2021-01-01 08:24:00+00:00,106.266425,436.2076566,446.2134521,0.111543324,0.007790238
2021-01-01 08:24:10+00:00,106.266425,436.2078349,446.2133921,0.111543156,0.007790299
2021-01-01 08:24:20+00:00,106.4101718,436.2078983,446.2133796,0.111543042,0.007790311
2021-01-01 08:24:30+00:00,106.4717775,436.1918289,446.2104952,0.111569259,0.00779138
2021-01-01 08:24:40+00:00,106.4717775,436.1627584,446.2035363,0.111652248,0.007796313
2021-01-01 08:24:50+00:00,106.4717775,436.1277419,446.1927946,0.1117873,0.007806278
2021-01-01 08:25:00+00:00,106.4717775,436.0905932,446.1790558,0.111955242,0.007820519
2021-01-01 08:25:10+00:00,106.4717775,436.0546901,446.1634347,0.112137256,0.007837571
2021-01-01 08:25:20+00:00,106.4717775,436.022775,446.1471384,0.11231633,0.007855811
2021-01-01 08:25:30+00:00,106.4717775,435.9968437,446.1313197,0.112478307,0.007873707
2021-01-01 08:25:40+00:00,106.4717775,435.9781032,446.1169729,0.112612559,0.007889951
2021-01-01 08:25:50+00:00,106.4717775,435.9670014,446.1048663,0.112712276,0.007903546
2021-01-01 08:26:00+00:00,106.4717775,435.9633065,446.0955065,0.112774441,0.007913836
2021-01-01 08:26:10+00:00,106.4717775,435.9662212,446.0891298,0.112799519,0.007920518
2021-01-01 08:26:20+00:00,106.4717775,435.9745397,446.0857181,0.112790891,0.007923616
2021-01-01 08:26:30+00:00,106.4717775,435.9867821,446.0850332,0.112754224,0.007923434
2021-01-01 08:26:40+00:00,106.4717775,436.0013611,446.086663,0.112696676,0.007920499
2021-01-01 08:26:50+00:00,106.4717775,436.0167278,446.0900778,0.112626086,0.007915481
2021-01-01 08:27:00+00:00,106.4717775,436.0314933,446.0946883,0.112550235,0.007909126
2021-01-01 08:27:10+00:00,106.4717775,436.0445228,446.0999019,0.112476193,0.007902172
2021-01-01 08:27:20+00:00,106.4717775,436.0549926,446.1051704,0.112409834,0.007895298
2021-01-01 08:27:30+00:00,106.4717775,436.0624122,446.1100265,0.112355532,0.007889073
2021-01-01 08:27:40+00:00,106.4717775,436.0666183,446.1141103,0.112316006,0.007883925
2021-01-01 08:27:50+00:00,106.4717775,436.0677454,446.1171849,0.112292311,0.007880126
2021-01-01 08:28:00+00:00,106.4717775,436.0661652,446.1191359,0.112284018,0.007877792
2021-01-01 08:28:10+00:00,106.4717775,436.0624162,446.1199609,0.112289492,0.007876898
2021-01-01 08:28:20+00:00,106.4717775,436.0571354,446.1197532,0.112306208,0.007877305
2021-01-01 08:28:30+00:00,106.4717775,436.0509915,446.1186795,0.112331084,0.007878787
2021-01-01 08:28:40+00:00,106.4717775,436.0446227,446.116954,0.112360834,0.00788106
2021-01-01 08:28:50+00:00,106.4717775,436.0385864,446.1148129,0.112392276,0.00788382
2021-01-01 08:29:00+00:00,106.4717775,436.0333286,446.1124919,0.112422573,0.007886768
2021-01-01 08:29:10+00:00,106.4717775,436.0291654,446.1102064,0.112449404,0.007889634
2021-01-01 08:29:20+00:00,106.4717775,436.0262766,446.1081373,0.112471074,0.007892196
2021-01-01 08:29:30+00:00,106.4717775,436.0247098,446.1064214,0.112486566,0.007894289
2021-01-01 08:29:40+00:00,106.4717775,436.0243962,446.1051462,0.112495529,0.007895811
2021-01-01 08:29:50+00:00,106.4717775,436.0251742,446.1043494,0.1124982,0.007896722
2021-01-01 08:30:00+00:00,106.4717775,436.0268166,446.1040244,0.112495297,0.007897038
2021-01-01 08:30:10+00:00,106.4717775,436.0290595,446.1041268,0.112487892,0.007896822
2021-01-01 08:30:20+00:00,106.4717775,436.0316281,446.1045838,0.112477265,0.007896173
2021-01-01 08:30:30+00:00,106.4717775,436.0342607,446.1053045,0.112464778,0.007895207
2021-01-01 08:30:40+00:00,106.4717775,436.0367294,446.1061893,0.112451744,0.007894053
2021-01-01 08:30:50+00:00,106.4717775,436.0388554,446.1071398,0.112439321,0.007892835
2021-01-01 08:31:00+00:00,106.4717775,436.0405148,446.1080671,0.112428447,0.007891663
2021-01-01 08:31:10+00:00,106.4717775,436.0416408,446.1088978,0.112419787,0.007890629
2021-01-01 08:31:20+00:00,106.4717775,436.0422204,446.1095783,0.112413719,0.007889795
2021-01-01 08:31:30+00:00,106.4717775,436.0422876,446.110075,0.112410355,0.0078892
2021-01-01 08:31:40+00:00,106.4717775,436.0419135,446.1103743,0.112409568,0.007888858
2021-01-01 08:31:50+00:00,106.4717775,436.0411951,446.1104808,0.112411038,0.007888759
2021-01-01 08:32:00+00:00,106.4717775,436.0402436,446.1104143,0.112414305,0.007888876
2021-01-01 08:32:10+00:00,106.4717775,436.0391725,446.1102064,0.112418829,0.007889165
2021-01-01 08:32:20+00:00,106.4717775,436.0380883,446.1098955,0.112424047,0.007889578
2021-01-01 08:32:30+00:00,106.4717775,436.0370825,446.1095229,0.112429423,0.00789006
2021-01-01 08:32:40+00:00,106.4717775,436.036226,446.1091284,0.112434491,0.007890564
2021-01-01 08:32:50+00:00,106.4717775,436.0355672,446.1087477,0.11243888,0.007891043
2021-01-01 08:33:00+00:00,106.4717775,436.0351305,446.1084101,0.11244233,0.007891462
2021-01-01 08:33:10+00:00,106.4717775,436.0349185,446.1081369,0.112444699,0.007891795
2021-01-01 08:33:20+00:00,106.4717775,436.0349152,446.1079411,0.112445952,0.007892028
2021-01-01 08:33:30+00:00,106.4717775,436.0350896,446.1078272,0.112446153,0.007892157
2021-01-01 08:33:40+00:00,106.4717775,436.0354006,446.1077921,0.112445443,0.007892186
2021-01-01 08:33:50+00:00,106.4717775,436.0358021,446.1078272,0.112444018,0.007892129
2021-01-01 08:34:00+00:00,106.4717775,436.0362473,446.1079188,0.112442103,0.007892002
2021-01-01 08:34:10+00:00,106.4717775,436.0366931,446.108051,0.112439929,0.007891827
2021-01-01 08:34:20+00:00,106.4717775,436.0371023,446.1082066,0.112437714,0.007891625
2021-01-01 08:34:30+00:00,106.4717775,436.0374467,446.1083695,0.112435649,0.007891418
2021-01-01 08:34:40+00:00,106.4717775,436.0377069,446.1085247,0.112433884,0.007891223
2021-01-01 08:34:50+00:00,106.4717775,436.0378748,446.1086608,0.112432516,0.007891054
2021-01-01 08:35:00+00:00,106.4717775,436.03795,446.1087692,0.112431602,0.007890922
2021-01-01 08:35:10+00:00,106.4717775,436.037941,446.1088453,0.112431146,0.007890832
2021-01-01 08:35:20+00:00,106.4717775,436.0378614,446.1088878,0.112431114,0.007890785
2021-01-01 08:35:30+00:00,106.4717775,436.0377283,446.1088982,0.112431447,0.007890778
2021-01-01 08:35:40+00:00,106.4717775,436.037561,446.1088807,0.112432059,0.007890805
2021-01-01 08:35:50+00:00,106.4717775,436.0373784,446.108841,0.112432857,0.007890859
2021-01-01 08:36:00+00:00,106.4717775,436.0371977,446.1087857,0.112433749,0.007890932
2021-01-01 08:36:10+00:00,106.4717775,436.0370333,446.1087217,0.112434649,0.007891015
2021-01-01 08:36:20+00:00,106.4717775,436.0368964,446.1086555,0.112435479,0.007891099
2021-01-01 08:36:30+00:00,106.4717775,436.036794,446.1085928,0.112436183,0.007891178
2021-01-01 08:36:40+00:00,106.4717775,436.0367291,446.1085384,0.112436724,0.007891245
2021-01-01 08:36:50+00:00,106.4717775,436.0367017,446.1084954,0.112437079,0.007891298
2021-01-01 08:37:00+00:00,106.4717775,436.0367081,446.1084656,0.112437249,0.007891332
2021-01-01 08:37:10+00:00,106.4717775,436.0367429,446.1084496,0.112437247,0.00789135
2021-01-01 08:37:20+00:00,106.4717775,436.0367987,446.1084464,0.112437099,0.007891352
2021-01-01 08:37:30+00:00,106.4717775,436.0368678,446.1084544,0.112436841,0.00789134
2021-01-01 08:37:40+00:00,106.4717775,436.0369424,446.1084714,0.112436511,0.007891317
2021-01-01 08:37:50+00:00,106.4717775,436.0370157,446.1084944,0.112436145,0.007891286
2021-01-01 08:38:00+00:00,106.4717775,436.0370817,446.1085207,0.11243578,0.007891252
2021-01-01 08:38:10+00:00,106.4717775,436.0371362,446.1085476,0.112435447,0.007891218
2021-01-01 08:38:20+00:00,106.4717775,436.0371765,446.1085728,0.112435165,0.007891186
2021-01-01 08:38:30+00:00,106.4717775,436.0372011,446.1085945,0.112434954,0.00789116
2021-01-01 08:38:40+00:00,106.4717775,436.0372107,446.1086115,0.112434818,0.007891139
2021-01-01 08:38:50+00:00,106.4717775,436.0372064,446.1086229,0.112434758,0.007891125
2021-01-01 08:39:00+00:00,106.4717775,436.037191,446.1086287,0.112434767,0.007891119
2021-01-01 08:39:10+00:00,106.4717775,436.0371672,446.1086293,0.112434834,0.007891119
2021-01-01 08:39:20+00:00,106.4717775,436.0371385,446.1086255,0.112434944,0.007891125
2021-01-01 08:39:30+00:00,106.4717775,436.0371082,446.1086182,0.112435082,0.007891135
2021-01-01 08:39:40+00:00,106.4717775,436.0370788,446.1086086,0.112435231,0.007891148
2021-01-01 08:39:50+00:00,106.4717775,436.0370529,446.1085979,0.112435376,0.007891162
2021-01-01 08:40:00+00:00,106.4717775,436.037032,446.1085871,0.112435507,0.007891175
2021-01-01 08:40:10+00:00,106.4717775,436.037017,446.1085772,0.112435615,0.007891187
2021-01-01 08:40:20+00:00,106.4717775,436.0370083,446.1085689,0.112435693,0.007891198
2021-01-01 08:40:30+00:00,106.4717775,436.0370058,446.1085627,0.112435741,0.007891205
2021-01-01 08:40:40+00:00,106.4717775,436.0370085,446.1085586,0.112435758,0.00789121
2021-01-01 08:40:50+00:00,106.4717775,436.0370153,446.1085568,0.112435749,0.007891212
2021-01-01 08:41:00+00:00,106.4717775,436.0370249,446.108557,0.11243572,0.007891211
2021-01-01 08:41:10+00:00,104.0901487,436.037028,446.1085572,0.112435709,0.007891211
2021-01-01 08:41:20+00:00,103.0694507,436.3073263,446.1561944,0.111987609,0.00787308
2021-01-01 08:41:30+00:00,103.0694507,436.7985436,446.2714643,0.110575646,0.007789671
2021-01-01 08:41:40+00:00,103.0694507,437.3902391,446.4496104,0.108293337,0.007622457
2021-01-01 08:41:50+00:00,103.0694507,438.0084185,446.676498,0.105514775,0.00738823
2021-01-01 08:42:00+00:00,103.0694507,438.5821048,446.9310681,0.10263453,0.007118644
2021-01-01 08:42:10+00:00,103.0694507,439.0547434,447.1901026,0.100002907,0.006847803
2021-01-01 08:42:20+00:00,103.0694507,439.3929787,447.4322589,0.097869958,0.006604441
2021-01-01 08:42:30+00:00,103.0694507,439.588996,447.6411485,0.096360033,0.00640748
2021-01-01 08:42:40+00:00,103.0694507,439.6561492,447.8069041,0.095481794,0.006265105
2021-01-01 08:42:50+00:00,103.0694507,439.6208726,447.9261715,0.095161172,0.006176557
2021-01-01 08:43:00+00:00,103.0694507,439.5144905,448.0009573,0.095279651,0.006135205
2021-01-01 08:43:10+00:00,103.0694507,439.3671715,448.0369874,0.095705618,0.006131442
2021-01-01 08:43:20+00:00,103.0694507,439.2045148,448.0420584,0.096314746,0.006154877
2021-01-01 08:43:30+00:00,103.0694507,439.0462149,448.0246714,0.097000793,0.006195675
2021-01-01 08:43:40+00:00,103.0694507,438.9060064,447.9930315,0.097679902,0.006245258
2021-01-01 08:43:50+00:00,103.0694507,438.7922538,447.9543884,0.098291156,0.006296626
2021-01-01 08:44:00+00:00,103.0694507,438.7088005,447.9146649,0.098795126,0.006344452
2021-01-01 08:44:10+00:00,103.0694507,438.6558596,447.8782934,0.099171511,0.006385056
2021-01-01 08:44:20+00:00,103.0694507,438.6309148,447.8482226,0.099416101,0.006416291
2021-01-01 08:44:30+00:00,103.0694507,438.6295561,447.8260343,0.099537484,0.006437368
2021-01-01 08:44:40+00:00,103.0694507,438.6462795,447.8121412,0.099553477,0.006448629
2021-01-01 08:44:50+00:00,103.0694507,438.6751951,447.8060367,0.099487566,0.006451267
2021-01-01 08:45:00+00:00,103.0694507,438.7106327,447.8065665,0.09936555,0.006447018
2021-01-01 08:45:10+00:00,103.0694507,438.7476109,447.8121865,0.099212655,0.006437899
2021-01-01 08:45:20+00:00,103.0694507,438.7821696,447.8212074,0.099051164,0.006425948
2021-01-01 08:45:30+00:00,103.0694507,438.8115171,447.8320011,0.09889893,0.006412986
2021-01-01 08:45:40+00:00,103.0694507,438.8340464,447.8431439,0.098768591,0.006400507
2021-01-01 08:45:50+00:00,103.0694507,438.8492081,447.853511,0.098667568,0.0063896
2021-01-01 08:46:00+00:00,103.0694507,438.8573157,447.8623181,0.098598571,0.006380934
2021-01-01 08:46:10+00:00,103.0694507,438.8593014,447.8691168,0.098560492,0.006374795
2021-01-01 08:46:20+00:00,103.0694507,438.8564713,447.8737587,0.098549459,0.006371155
2021-01-01 08:46:30+00:00,103.0694507,438.850284,447.8763395,0.098559891,0.006369744
2021-01-01 08:46:40+00:00,103.0694507,438.8421634,447.8771279,0.098585509,0.006370146
2021-01-01 08:46:50+00:00,103.0694507,438.8333696,447.8764967,0.098620112,0.006371875
2021-01-01 08:47:00+00:00,103.0694507,438.8249183,447.8748638,0.098658154,0.006374436
2021-01-01 08:47:10+00:00,103.0694507,438.8175417,447.8726394,0.098695118,0.006377373
2021-01-01 08:47:20+00:00,103.0694507,438.8116888,447.8701887,0.098727703,0.006380311
2021-01-01 08:47:30+00:00,103.0694507,438.807551,447.8678088,0.098753837,0.006382964
2021-01-01 08:47:40+00:00,103.0694507,438.8051081,447.8657159,0.098772575,0.006385144
2021-01-01 08:47:50+00:00,103.0694507,438.8041813,447.8640446,0.098783919,0.006386756
2021-01-01 08:48:00+00:00,103.0694507,438.804494,447.8628555,0.098788566,0.006387782
2021-01-01 08:48:10+00:00,103.0694507,438.8057151,447.8621489,0.098787689,0.006388263
2021-01-01 08:48:20+00:00,103.0694507,438.8075043,447.8618774,0.098782721,0.006388286
